atoms:
	next_cell(1, 1, b)
	next_cell(2, 1, b)
	next_cell(3, 1, b)
	next_cell(1, 2, b)
	next_cell(2, 2, b)
	next_cell(3, 2, b)
	next_cell(1, 3, b)
	next_cell(2, 3, b)
	next_cell(3, 3, b)
	next_cell(1, 1, o)
	next_cell(2, 1, o)
	next_cell(3, 1, o)
	next_cell(1, 2, o)
	next_cell(2, 2, o)
	next_cell(3, 2, o)
	next_cell(1, 3, o)
	next_cell(2, 3, o)
	next_cell(3, 3, o)
	next_cell(1, 1, x)
	next_cell(2, 1, x)
	next_cell(3, 1, x)
	next_cell(1, 2, x)
	next_cell(2, 2, x)
	next_cell(3, 2, x)
	next_cell(1, 3, x)
	next_cell(2, 3, x)
	next_cell(3, 3, x)
	next_control(black)
	next_control(white)

---

statics:
	index(1)
	index(2)
	index(3)
	input(black, noop)
	input_mark(black, 1, 1)
	input_mark(black, 1, 2)
	input_mark(black, 1, 3)
	input_mark(black, 2, 1)
	input_mark(black, 2, 2)
	input_mark(black, 2, 3)
	input_mark(black, 3, 1)
	input_mark(black, 3, 2)
	input_mark(black, 3, 3)
	input(white, noop)
	input_mark(white, 1, 1)
	input_mark(white, 1, 2)
	input_mark(white, 1, 3)
	input_mark(white, 2, 1)
	input_mark(white, 2, 2)
	input_mark(white, 2, 3)
	input_mark(white, 3, 1)
	input_mark(white, 3, 2)
	input_mark(white, 3, 3)
	role(black)
	role(white)

---

background:
	does(black, noop)
	does_mark(white, 1, 2)
	true_cell(1, 1, o)
	true_cell(1, 2, b)
	true_cell(1, 3, x)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(3, 1, b)
	true_cell(3, 2, o)
	true_cell(3, 3, x)
	true_control(white)

---

positives:
	next_cell(1, 1, o)
	next_cell(1, 2, x)
	next_cell(1, 3, x)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(3, 1, b)
	next_cell(3, 2, o)
	next_cell(3, 3, x)
	next_control(black)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, o)
	true_cell(1, 3, o)
