atoms:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

statics:
	input(robot, a)
	input(robot, b)
	input(robot, c)
	role(robot)
	successor(1, 2)
	successor(2, 3)
	successor(3, 4)
	successor(4, 5)
	successor(5, 6)
	successor(6, 7)

---

background:
	true(3)
	true(q)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(6)
	true(r)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(7)
	true(p)
	true(q)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(4)
	true(p)
	true(q)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(4)
	true(p)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(7)
	true(p)
	true(q)
	true(r)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(1)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(7)
	true(r)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(5)
	true(q)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(5)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(6)
	true(p)
	true(q)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(7)
	true(p)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(6)
	true(q)
	true(r)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(3)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(5)
	true(r)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(6)
	true(p)
	true(r)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(4)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(7)
	true(q)
	true(r)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(2)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(3)
	true(p)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(4)
	true(q)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

