atoms:
	next(1)
	next(2)
	next(3)
	next(4)
	next(5)
	next(6)
	next(7)
	next(p)
	next(q)
	next(r)

---

statics:
	input(robot, a)
	input(robot, b)
	input(robot, c)
	role(robot)
	successor(1, 2)
	successor(2, 3)
	successor(3, 4)
	successor(4, 5)
	successor(5, 6)
	successor(6, 7)

---

background:
	does(robot, b)
	true(4)
	true(p)
	true(q)

---

positives:
	next(5)
	next(p)
	next(q)

---

background:
	does(robot, c)
	true(6)
	true(q)

---

positives:
	next(7)
	next(r)

---

background:
	does(robot, a)
	true(5)
	true(q)

---

positives:
	next(6)
	next(p)
	next(q)

---

background:
	does(robot, b)
	true(6)

---

positives:
	next(7)

---

background:
	does(robot, c)
	true(3)

---

positives:
	next(4)

---

background:
	does(robot, c)
	true(5)
	true(r)

---

positives:
	next(6)
	next(q)

---

background:
	does(robot, a)
	true(4)
	true(p)

---

positives:
	next(5)

---

background:
	does(robot, c)
	true(6)
	true(p)
	true(q)

---

positives:
	next(7)
	next(p)
	next(r)

---

background:
	does(robot, c)
	true(6)
	true(r)

---

positives:
	next(7)
	next(q)

---

background:
	does(robot, c)
	true(6)
	true(p)
	true(r)

---

positives:
	next(7)
	next(p)
	next(q)

---

background:
	does(robot, b)
	true(6)
	true(p)
	true(r)

---

positives:
	next(7)
	next(q)
	next(r)

---

background:
	true(7)
	true(p)
	true(q)

---

positives:

---

background:
	does(robot, b)
	true(5)
	true(p)

---

positives:
	next(6)
	next(q)

---

background:
	does(robot, b)
	true(6)
	true(p)
	true(q)

---

positives:
	next(7)
	next(p)
	next(q)

---

background:
	does(robot, b)
	true(5)
	true(p)
	true(r)

---

positives:
	next(6)
	next(q)
	next(r)

---

background:
	does(robot, c)
	true(5)
	true(p)

---

positives:
	next(6)
	next(p)

---

background:
	does(robot, c)
	true(5)
	true(p)
	true(q)

---

positives:
	next(6)
	next(p)
	next(r)

---

background:
	does(robot, a)
	true(4)
	true(q)

---

positives:
	next(5)
	next(p)
	next(q)

---

background:
	does(robot, c)
	true(3)
	true(q)

---

positives:
	next(4)
	next(r)

---

background:
	does(robot, c)
	true(2)
	true(p)

---

positives:
	next(3)
	next(p)

---

background:
	does(robot, a)
	true(5)
	true(p)
	true(q)

---

positives:
	next(6)
	next(q)

---

background:
	does(robot, b)
	true(4)
	true(r)

---

positives:
	next(5)
	next(r)

---

background:
	does(robot, b)
	true(3)
	true(p)

---

positives:
	next(4)
	next(q)

---

background:
	does(robot, c)
	true(4)
	true(q)

---

positives:
	next(5)
	next(r)

---

background:
	does(robot, b)
	true(6)
	true(q)

---

positives:
	next(7)
	next(p)

---

background:
	true(7)
	true(q)

---

positives:

---

background:
	does(robot, a)
	true(2)

---

positives:
	next(3)
	next(p)

---

background:
	true(7)
	true(r)

---

positives:

---

background:
	does(robot, b)
	true(3)
	true(q)

---

positives:
	next(4)
	next(p)

---

background:
	does(robot, c)
	true(4)
	true(p)

---

positives:
	next(5)
	next(p)

---

background:
	does(robot, a)
	true(3)
	true(q)

---

positives:
	next(4)
	next(p)
	next(q)

---

background:
	does(robot, c)
	true(4)
	true(p)
	true(q)

---

positives:
	next(5)
	next(p)
	next(r)

---

background:
	does(robot, b)
	true(6)
	true(r)

---

positives:
	next(7)
	next(r)

---

background:
	does(robot, b)
	true(1)

---

positives:
	next(2)

---

background:
	does(robot, a)
	true(5)
	true(p)
	true(r)

---

positives:
	next(6)
	next(r)

---

background:
	does(robot, a)
	true(5)
	true(p)

---

positives:
	next(6)

---

background:
	does(robot, a)
	true(3)
	true(p)

---

positives:
	next(4)

---

background:
	does(robot, c)
	true(2)

---

positives:
	next(3)

---

background:
	does(robot, b)
	true(4)
	true(q)

---

positives:
	next(5)
	next(p)

---

background:
	does(robot, a)
	true(2)
	true(p)

---

positives:
	next(3)

---

background:
	true(7)
	true(q)
	true(r)

---

positives:

---

background:
	does(robot, a)
	true(6)
	true(p)
	true(r)

---

positives:
	next(7)
	next(r)

---

background:
	does(robot, c)
	true(4)
	true(r)

---

positives:
	next(5)
	next(q)

---

background:
	does(robot, a)
	true(4)

---

positives:
	next(5)
	next(p)

---

background:
	true(7)
	true(p)
	true(r)

---

positives:

---

background:
	does(robot, c)
	true(5)
	true(p)
	true(r)

---

positives:
	next(6)
	next(p)
	next(q)

---

background:
	does(robot, a)
	true(6)
	true(p)
	true(q)

---

positives:
	next(7)
	next(q)

---

background:
	does(robot, b)
	true(4)

---

positives:
	next(5)

---

background:
	true(7)

---

positives:

---

background:
	does(robot, c)
	true(6)
	true(p)

---

positives:
	next(7)
	next(p)

---

background:
	does(robot, c)
	true(6)
	true(q)
	true(r)

---

positives:
	next(7)
	next(q)
	next(r)

---

background:
	does(robot, b)
	true(6)
	true(p)

---

positives:
	next(7)
	next(q)

---

background:
	does(robot, b)
	true(4)
	true(p)

---

positives:
	next(5)
	next(q)

---

