atoms:
	terminal()

---

statics:
	add(3, 1, 4)
	add(3, 2, 5)
	add(3, 3, 6)
	cell(1, 1, 1)
	cell(1, 1, 2)
	cell(1, 1, 3)
	cell(1, 2, 1)
	cell(1, 2, 2)
	cell(1, 2, 3)
	cell(1, 3, 1)
	cell(1, 3, 2)
	cell(1, 3, 3)
	cell(2, 1, 1)
	cell(2, 1, 2)
	cell(2, 1, 3)
	cell(2, 2, 1)
	cell(2, 2, 2)
	cell(2, 2, 3)
	cell(2, 3, 1)
	cell(2, 3, 2)
	cell(2, 3, 3)
	cell(3, 1, 1)
	cell(3, 1, 2)
	cell(3, 1, 3)
	cell(3, 2, 1)
	cell(3, 2, 2)
	cell(3, 2, 3)
	cell(3, 3, 1)
	cell(3, 3, 2)
	cell(3, 3, 3)
	cell(4, 1, 1)
	cell(4, 1, 2)
	cell(4, 1, 3)
	cell(4, 2, 1)
	cell(4, 2, 2)
	cell(4, 2, 3)
	cell(4, 3, 1)
	cell(4, 3, 2)
	cell(4, 3, 3)
	direction(clockwise)
	direction(counterclockwise)
	globalindex(1, 1, 1, 1, 1)
	globalindex(1, 1, 2, 1, 2)
	globalindex(1, 1, 3, 1, 3)
	globalindex(1, 2, 1, 2, 1)
	globalindex(1, 2, 2, 2, 2)
	globalindex(1, 2, 3, 2, 3)
	globalindex(1, 3, 1, 3, 1)
	globalindex(1, 3, 2, 3, 2)
	globalindex(1, 3, 3, 3, 3)
	globalindex(2, 1, 1, 1, 4)
	globalindex(2, 1, 2, 1, 5)
	globalindex(2, 1, 3, 1, 6)
	globalindex(2, 2, 1, 2, 4)
	globalindex(2, 2, 2, 2, 5)
	globalindex(2, 2, 3, 2, 6)
	globalindex(2, 3, 1, 3, 4)
	globalindex(2, 3, 2, 3, 5)
	globalindex(2, 3, 3, 3, 6)
	globalindex(3, 1, 1, 4, 4)
	globalindex(3, 1, 2, 4, 5)
	globalindex(3, 1, 3, 4, 6)
	globalindex(3, 2, 1, 5, 4)
	globalindex(3, 2, 2, 5, 5)
	globalindex(3, 2, 3, 5, 6)
	globalindex(3, 3, 1, 6, 4)
	globalindex(3, 3, 2, 6, 5)
	globalindex(3, 3, 3, 6, 6)
	globalindex(4, 1, 1, 4, 1)
	globalindex(4, 1, 2, 4, 2)
	globalindex(4, 1, 3, 4, 3)
	globalindex(4, 2, 1, 5, 1)
	globalindex(4, 2, 2, 5, 2)
	globalindex(4, 2, 3, 5, 3)
	globalindex(4, 3, 1, 6, 1)
	globalindex(4, 3, 2, 6, 2)
	globalindex(4, 3, 3, 6, 3)
	horizontalflip(1, 1, 1, 3)
	horizontalflip(1, 2, 1, 2)
	horizontalflip(1, 3, 1, 1)
	horizontalflip(2, 1, 2, 3)
	horizontalflip(2, 2, 2, 2)
	horizontalflip(2, 3, 2, 1)
