atoms:
	next_control(oplayer)
	next_control(xplayer)
	next_currentboard(1, 1)
	next_currentboard(2, 1)
	next_currentboard(3, 1)
	next_currentboard(1, 2)
	next_currentboard(2, 2)
	next_currentboard(3, 2)
	next_currentboard(1, 3)
	next_currentboard(2, 3)
	next_currentboard(3, 3)
	next_mark(1, 1, 1, 1, o)
	next_mark(2, 1, 1, 1, o)
	next_mark(3, 1, 1, 1, o)
	next_mark(1, 2, 1, 1, o)
	next_mark(2, 2, 1, 1, o)
	next_mark(3, 2, 1, 1, o)
	next_mark(1, 3, 1, 1, o)
	next_mark(2, 3, 1, 1, o)
	next_mark(3, 3, 1, 1, o)
	next_mark(1, 1, 2, 1, o)
	next_mark(2, 1, 2, 1, o)
	next_mark(3, 1, 2, 1, o)
	next_mark(1, 2, 2, 1, o)
	next_mark(2, 2, 2, 1, o)
	next_mark(3, 2, 2, 1, o)
	next_mark(1, 3, 2, 1, o)
	next_mark(2, 3, 2, 1, o)
	next_mark(3, 3, 2, 1, o)
	next_mark(1, 1, 3, 1, o)
	next_mark(2, 1, 3, 1, o)
	next_mark(3, 1, 3, 1, o)
	next_mark(1, 2, 3, 1, o)
	next_mark(2, 2, 3, 1, o)
	next_mark(3, 2, 3, 1, o)
	next_mark(1, 3, 3, 1, o)
	next_mark(2, 3, 3, 1, o)
	next_mark(3, 3, 3, 1, o)
	next_mark(1, 1, 1, 2, o)
	next_mark(2, 1, 1, 2, o)
	next_mark(3, 1, 1, 2, o)
	next_mark(1, 2, 1, 2, o)
	next_mark(2, 2, 1, 2, o)
	next_mark(3, 2, 1, 2, o)
	next_mark(1, 3, 1, 2, o)
	next_mark(2, 3, 1, 2, o)
	next_mark(3, 3, 1, 2, o)
	next_mark(1, 1, 2, 2, o)
	next_mark(2, 1, 2, 2, o)
	next_mark(3, 1, 2, 2, o)
	next_mark(1, 2, 2, 2, o)
	next_mark(2, 2, 2, 2, o)
	next_mark(3, 2, 2, 2, o)
	next_mark(1, 3, 2, 2, o)
	next_mark(2, 3, 2, 2, o)
	next_mark(3, 3, 2, 2, o)
	next_mark(1, 1, 3, 2, o)
	next_mark(2, 1, 3, 2, o)
	next_mark(3, 1, 3, 2, o)
	next_mark(1, 2, 3, 2, o)
	next_mark(2, 2, 3, 2, o)
	next_mark(3, 2, 3, 2, o)
	next_mark(1, 3, 3, 2, o)
	next_mark(2, 3, 3, 2, o)
	next_mark(3, 3, 3, 2, o)
	next_mark(1, 1, 1, 3, o)
	next_mark(2, 1, 1, 3, o)
	next_mark(3, 1, 1, 3, o)
	next_mark(1, 2, 1, 3, o)
	next_mark(2, 2, 1, 3, o)
	next_mark(3, 2, 1, 3, o)
	next_mark(1, 3, 1, 3, o)
	next_mark(2, 3, 1, 3, o)
	next_mark(3, 3, 1, 3, o)
	next_mark(1, 1, 2, 3, o)
	next_mark(2, 1, 2, 3, o)
	next_mark(3, 1, 2, 3, o)
	next_mark(1, 2, 2, 3, o)
	next_mark(2, 2, 2, 3, o)
	next_mark(3, 2, 2, 3, o)
	next_mark(1, 3, 2, 3, o)
	next_mark(2, 3, 2, 3, o)
	next_mark(3, 3, 2, 3, o)
	next_mark(1, 1, 3, 3, o)
	next_mark(2, 1, 3, 3, o)
	next_mark(3, 1, 3, 3, o)
	next_mark(1, 2, 3, 3, o)
	next_mark(2, 2, 3, 3, o)
	next_mark(3, 2, 3, 3, o)
	next_mark(1, 3, 3, 3, o)
	next_mark(2, 3, 3, 3, o)
	next_mark(3, 3, 3, 3, o)
	next_mark(1, 1, 1, 1, x)
	next_mark(2, 1, 1, 1, x)
	next_mark(3, 1, 1, 1, x)
	next_mark(1, 2, 1, 1, x)
	next_mark(2, 2, 1, 1, x)
	next_mark(3, 2, 1, 1, x)
	next_mark(1, 3, 1, 1, x)
	next_mark(2, 3, 1, 1, x)
	next_mark(3, 3, 1, 1, x)
	next_mark(1, 1, 2, 1, x)
	next_mark(2, 1, 2, 1, x)
	next_mark(3, 1, 2, 1, x)
	next_mark(1, 2, 2, 1, x)
	next_mark(2, 2, 2, 1, x)
	next_mark(3, 2, 2, 1, x)
	next_mark(1, 3, 2, 1, x)
	next_mark(2, 3, 2, 1, x)
	next_mark(3, 3, 2, 1, x)
	next_mark(1, 1, 3, 1, x)
	next_mark(2, 1, 3, 1, x)
	next_mark(3, 1, 3, 1, x)
	next_mark(1, 2, 3, 1, x)
	next_mark(2, 2, 3, 1, x)
	next_mark(3, 2, 3, 1, x)
	next_mark(1, 3, 3, 1, x)
	next_mark(2, 3, 3, 1, x)
	next_mark(3, 3, 3, 1, x)
	next_mark(1, 1, 1, 2, x)
	next_mark(2, 1, 1, 2, x)
	next_mark(3, 1, 1, 2, x)
	next_mark(1, 2, 1, 2, x)
	next_mark(2, 2, 1, 2, x)
	next_mark(3, 2, 1, 2, x)
	next_mark(1, 3, 1, 2, x)
	next_mark(2, 3, 1, 2, x)
	next_mark(3, 3, 1, 2, x)
	next_mark(1, 1, 2, 2, x)
	next_mark(2, 1, 2, 2, x)
	next_mark(3, 1, 2, 2, x)
	next_mark(1, 2, 2, 2, x)
	next_mark(2, 2, 2, 2, x)
	next_mark(3, 2, 2, 2, x)
	next_mark(1, 3, 2, 2, x)
	next_mark(2, 3, 2, 2, x)
	next_mark(3, 3, 2, 2, x)
	next_mark(1, 1, 3, 2, x)
	next_mark(2, 1, 3, 2, x)
	next_mark(3, 1, 3, 2, x)
	next_mark(1, 2, 3, 2, x)
	next_mark(2, 2, 3, 2, x)
	next_mark(3, 2, 3, 2, x)
	next_mark(1, 3, 3, 2, x)
	next_mark(2, 3, 3, 2, x)
	next_mark(3, 3, 3, 2, x)
	next_mark(1, 1, 1, 3, x)
	next_mark(2, 1, 1, 3, x)
	next_mark(3, 1, 1, 3, x)
	next_mark(1, 2, 1, 3, x)
	next_mark(2, 2, 1, 3, x)
	next_mark(3, 2, 1, 3, x)
	next_mark(1, 3, 1, 3, x)
	next_mark(2, 3, 1, 3, x)
	next_mark(3, 3, 1, 3, x)
	next_mark(1, 1, 2, 3, x)
	next_mark(2, 1, 2, 3, x)
	next_mark(3, 1, 2, 3, x)
	next_mark(1, 2, 2, 3, x)
	next_mark(2, 2, 2, 3, x)
	next_mark(3, 2, 2, 3, x)
	next_mark(1, 3, 2, 3, x)
	next_mark(2, 3, 2, 3, x)
	next_mark(3, 3, 2, 3, x)
	next_mark(1, 1, 3, 3, x)
	next_mark(2, 1, 3, 3, x)
	next_mark(3, 1, 3, 3, x)
	next_mark(1, 2, 3, 3, x)
	next_mark(2, 2, 3, 3, x)
	next_mark(3, 2, 3, 3, x)
	next_mark(1, 3, 3, 3, x)
	next_mark(2, 3, 3, 3, x)
	next_mark(3, 3, 3, 3, x)

---

statics:
	index(1)
	index(2)
	index(3)
	input(oplayer, noop)
	input_play(oplayer, 1, 1, 1, 1, o)
	input_play(oplayer, 1, 1, 1, 2, o)
	input_play(oplayer, 1, 1, 1, 3, o)
	input_play(oplayer, 1, 1, 2, 1, o)
	input_play(oplayer, 1, 1, 2, 2, o)
	input_play(oplayer, 1, 1, 2, 3, o)
	input_play(oplayer, 1, 1, 3, 1, o)
	input_play(oplayer, 1, 1, 3, 2, o)
	input_play(oplayer, 1, 1, 3, 3, o)
	input_play(oplayer, 1, 2, 1, 1, o)
	input_play(oplayer, 1, 2, 1, 2, o)
	input_play(oplayer, 1, 2, 1, 3, o)
	input_play(oplayer, 1, 2, 2, 1, o)
	input_play(oplayer, 1, 2, 2, 2, o)
	input_play(oplayer, 1, 2, 2, 3, o)
	input_play(oplayer, 1, 2, 3, 1, o)
	input_play(oplayer, 1, 2, 3, 2, o)
	input_play(oplayer, 1, 2, 3, 3, o)
	input_play(oplayer, 1, 3, 1, 1, o)
	input_play(oplayer, 1, 3, 1, 2, o)
	input_play(oplayer, 1, 3, 1, 3, o)
	input_play(oplayer, 1, 3, 2, 1, o)
	input_play(oplayer, 1, 3, 2, 2, o)
	input_play(oplayer, 1, 3, 2, 3, o)
	input_play(oplayer, 1, 3, 3, 1, o)
	input_play(oplayer, 1, 3, 3, 2, o)
	input_play(oplayer, 1, 3, 3, 3, o)
	input_play(oplayer, 2, 1, 1, 1, o)
	input_play(oplayer, 2, 1, 1, 2, o)
	input_play(oplayer, 2, 1, 1, 3, o)
	input_play(oplayer, 2, 1, 2, 1, o)
	input_play(oplayer, 2, 1, 2, 2, o)
	input_play(oplayer, 2, 1, 2, 3, o)
	input_play(oplayer, 2, 1, 3, 1, o)
	input_play(oplayer, 2, 1, 3, 2, o)
	input_play(oplayer, 2, 1, 3, 3, o)
	input_play(oplayer, 2, 2, 1, 1, o)
	input_play(oplayer, 2, 2, 1, 2, o)
	input_play(oplayer, 2, 2, 1, 3, o)
	input_play(oplayer, 2, 2, 2, 1, o)
	input_play(oplayer, 2, 2, 2, 2, o)
	input_play(oplayer, 2, 2, 2, 3, o)
	input_play(oplayer, 2, 2, 3, 1, o)
	input_play(oplayer, 2, 2, 3, 2, o)
	input_play(oplayer, 2, 2, 3, 3, o)
	input_play(oplayer, 2, 3, 1, 1, o)
	input_play(oplayer, 2, 3, 1, 2, o)
	input_play(oplayer, 2, 3, 1, 3, o)
	input_play(oplayer, 2, 3, 2, 1, o)
	input_play(oplayer, 2, 3, 2, 2, o)
	input_play(oplayer, 2, 3, 2, 3, o)
	input_play(oplayer, 2, 3, 3, 1, o)
	input_play(oplayer, 2, 3, 3, 2, o)
	input_play(oplayer, 2, 3, 3, 3, o)
	input_play(oplayer, 3, 1, 1, 1, o)
	input_play(oplayer, 3, 1, 1, 2, o)
	input_play(oplayer, 3, 1, 1, 3, o)
	input_play(oplayer, 3, 1, 2, 1, o)
	input_play(oplayer, 3, 1, 2, 2, o)
	input_play(oplayer, 3, 1, 2, 3, o)
	input_play(oplayer, 3, 1, 3, 1, o)
	input_play(oplayer, 3, 1, 3, 2, o)
	input_play(oplayer, 3, 1, 3, 3, o)
	input_play(oplayer, 3, 2, 1, 1, o)
	input_play(oplayer, 3, 2, 1, 2, o)
	input_play(oplayer, 3, 2, 1, 3, o)
	input_play(oplayer, 3, 2, 2, 1, o)
	input_play(oplayer, 3, 2, 2, 2, o)
	input_play(oplayer, 3, 2, 2, 3, o)
	input_play(oplayer, 3, 2, 3, 1, o)
	input_play(oplayer, 3, 2, 3, 2, o)
	input_play(oplayer, 3, 2, 3, 3, o)
	input_play(oplayer, 3, 3, 1, 1, o)
	input_play(oplayer, 3, 3, 1, 2, o)
	input_play(oplayer, 3, 3, 1, 3, o)
	input_play(oplayer, 3, 3, 2, 1, o)
	input_play(oplayer, 3, 3, 2, 2, o)
	input_play(oplayer, 3, 3, 2, 3, o)
	input_play(oplayer, 3, 3, 3, 1, o)
	input_play(oplayer, 3, 3, 3, 2, o)
	input_play(oplayer, 3, 3, 3, 3, o)
	input(xplayer, noop)
	input_play(xplayer, 1, 1, 1, 1, x)
	input_play(xplayer, 1, 1, 1, 2, x)
	input_play(xplayer, 1, 1, 1, 3, x)
	input_play(xplayer, 1, 1, 2, 1, x)
	input_play(xplayer, 1, 1, 2, 2, x)
	input_play(xplayer, 1, 1, 2, 3, x)
	input_play(xplayer, 1, 1, 3, 1, x)
	input_play(xplayer, 1, 1, 3, 2, x)
	input_play(xplayer, 1, 1, 3, 3, x)
	input_play(xplayer, 1, 2, 1, 1, x)
	input_play(xplayer, 1, 2, 1, 2, x)
	input_play(xplayer, 1, 2, 1, 3, x)
	input_play(xplayer, 1, 2, 2, 1, x)
	input_play(xplayer, 1, 2, 2, 2, x)
	input_play(xplayer, 1, 2, 2, 3, x)
	input_play(xplayer, 1, 2, 3, 1, x)
	input_play(xplayer, 1, 2, 3, 2, x)
	input_play(xplayer, 1, 2, 3, 3, x)
	input_play(xplayer, 1, 3, 1, 1, x)
	input_play(xplayer, 1, 3, 1, 2, x)
	input_play(xplayer, 1, 3, 1, 3, x)
	input_play(xplayer, 1, 3, 2, 1, x)
	input_play(xplayer, 1, 3, 2, 2, x)
	input_play(xplayer, 1, 3, 2, 3, x)
	input_play(xplayer, 1, 3, 3, 1, x)
	input_play(xplayer, 1, 3, 3, 2, x)
	input_play(xplayer, 1, 3, 3, 3, x)
	input_play(xplayer, 2, 1, 1, 1, x)
	input_play(xplayer, 2, 1, 1, 2, x)
	input_play(xplayer, 2, 1, 1, 3, x)
	input_play(xplayer, 2, 1, 2, 1, x)
	input_play(xplayer, 2, 1, 2, 2, x)
	input_play(xplayer, 2, 1, 2, 3, x)
	input_play(xplayer, 2, 1, 3, 1, x)
	input_play(xplayer, 2, 1, 3, 2, x)
	input_play(xplayer, 2, 1, 3, 3, x)
	input_play(xplayer, 2, 2, 1, 1, x)
	input_play(xplayer, 2, 2, 1, 2, x)
	input_play(xplayer, 2, 2, 1, 3, x)
	input_play(xplayer, 2, 2, 2, 1, x)
	input_play(xplayer, 2, 2, 2, 2, x)
	input_play(xplayer, 2, 2, 2, 3, x)
	input_play(xplayer, 2, 2, 3, 1, x)
	input_play(xplayer, 2, 2, 3, 2, x)
	input_play(xplayer, 2, 2, 3, 3, x)
	input_play(xplayer, 2, 3, 1, 1, x)
	input_play(xplayer, 2, 3, 1, 2, x)
	input_play(xplayer, 2, 3, 1, 3, x)
	input_play(xplayer, 2, 3, 2, 1, x)
	input_play(xplayer, 2, 3, 2, 2, x)
	input_play(xplayer, 2, 3, 2, 3, x)
	input_play(xplayer, 2, 3, 3, 1, x)
	input_play(xplayer, 2, 3, 3, 2, x)
	input_play(xplayer, 2, 3, 3, 3, x)
	input_play(xplayer, 3, 1, 1, 1, x)
	input_play(xplayer, 3, 1, 1, 2, x)
	input_play(xplayer, 3, 1, 1, 3, x)
	input_play(xplayer, 3, 1, 2, 1, x)
	input_play(xplayer, 3, 1, 2, 2, x)
	input_play(xplayer, 3, 1, 2, 3, x)
	input_play(xplayer, 3, 1, 3, 1, x)
